YEAR,STATE,SALECAT,SALES,PROFIT,CUSTOMERS,QTY,TOTCUST
2012,new york,Supplies,420,23,47,9,47
2012,new york,Accessories,10816,3104,126,86,126
2012,new york,Copiers,4960,1655,382,13,382
2012,new york,Machines,8631,3909,508,17,508
2012,new york,Phones,10479,2965,110,95,110
2012,ohio,Bookcases,971,-637,81,12,81
2012,ohio,Chairs,1565,-219,98,16,98
2012,ohio,Furnishings,546,101,19,29,19
2012,ohio,Tables,1601,-480,160,10,160
2012,ohio,Appliances,45,5,15,3,15
2012,ohio,Art,121,14,5,26,5
2012,ohio,Binders,343,-250,7,48,7
2012,ohio,Envelopes,36,12,7,5,7
2012,ohio,Fasteners,28,3,2,17,2
2012,ohio,Labels,55,19,9,6,9
2012,ohio,Paper,187,65,7,25,7
2012,ohio,Storage,1257,-121,74,17,74
2012,ohio,Supplies,43,-2,5,9,5
2012,ohio,Accessories,2636,671,101,26,101
2012,ohio,Machines,3468,-3974,231,15,231
2012,ohio,Phones,3208,-707,84,38,84
2012,pennsylvania,Bookcases,3737,-2082,249,15,249
2012,pennsylvania,Chairs,2052,-210,76,27,76
2012,pennsylvania,Furnishings,2463,-39,46,54,46
2012,pennsylvania,Tables,1253,-480,157,8,157
2012,pennsylvania,Appliances,670,79,25,27,25
2012,pennsylvania,Art,523,62,11,48,11
2012,pennsylvania,Binders,583,-462,7,79,7
2012,pennsylvania,Envelopes,287,94,15,19,15
2012,pennsylvania,Fasteners,26,1,2,13,2
2012,pennsylvania,Labels,182,62,10,19,10
2012,pennsylvania,Paper,290,98,6,49,6
2012,pennsylvania,Storage,2827,-148,57,50,57
2012,pennsylvania,Supplies,725,-144,91,8,91
2012,pennsylvania,Accessories,1303,96,41,32,41
2012,pennsylvania,Machines,482,-338,121,4,121
2012,pennsylvania,Phones,3105,-490,69,45,69
2012,rhode island,Chairs,111,16,111,1,111
2012,rhode island,Tables,494,-28,71,7,71
2012,rhode island,Paper,8,4,4,2,4
2012,rhode island,Storage,51,14,17,3,17
2012,rhode island,Accessories,200,84,100,2,100
2012,rhode island,Phones,235,5,47,5,47
2012,vermont,Bookcases,4405,1013,881,5,881
2012,vermont,Chairs,715,179,238,3,238
2012,alabama,Chairs,1057,306,151,7,151
2012,alabama,Furnishings,21,8,3,8,3
2012,alabama,Tables,1161,240,290,4,290
2012,alabama,Art,44,12,4,10,4
2012,alabama,Binders,19,9,6,3,6
2012,alabama,Envelopes,106,53,10,11,10
2012,alabama,Labels,492,241,98,5,98
2012,alabama,Paper,32,16,6,5,6
2012,alabama,Copiers,900,315,300,3,300
2012,alabama,Phones,60,0,20,3,20
2012,arkansas,Tables,302,45,151,2,151
2012,arkansas,Binders,6,3,3,2,3
2012,arkansas,Envelopes,105,52,53,2,53
2012,arkansas,Accessories,30,3,30,1,30
2012,florida,Bookcases,522,-30,65,8,65
2012,florida,Chairs,2961,-107,165,18,165
2012,florida,Furnishings,516,97,17,30,17
2012,florida,Tables,1525,-617,169,9,169
2012,florida,Appliances,394,25,66,6,66
2012,florida,Art,327,36,9,35,9
2012,florida,Binders,1804,-1386,30,61,30
2012,florida,Envelopes,36,12,7,5,7
2012,florida,Labels,25,9,4,7,4
2012,florida,Paper,348,111,11,32,11
2012,florida,Storage,4144,-298,130,32,130
2012,florida,Supplies,41,5,14,3,14
2012,florida,Accessories,1839,288,43,43,43
2012,florida,Machines,33,-2,11,3,11
2012,florida,Phones,662,99,30,22,30
2012,georgia,Chairs,393,43,131,3,131
2012,georgia,Furnishings,1029,367,57,18,57
2012,georgia,Appliances,569,159,95,6,95
2012,georgia,Art,154,46,15,10,15
2012,georgia,Binders,6867,3413,312,22,312
2012,georgia,Envelopes,108,51,8,14,8
2012,georgia,Labels,18,9,4,5,4
2012,georgia,Paper,752,365,19,39,19
2012,georgia,Storage,47,12,16,3,16
2012,georgia,Accessories,1115,222,41,27,41
2012,georgia,Phones,288,78,96,3,96
2012,kentucky,Chairs,835,206,84,10,84
2012,kentucky,Furnishings,288,64,16,18,16
2012,kentucky,Appliances,316,87,53,6,53
2012,kentucky,Art,96,29,6,17,6
2012,kentucky,Binders,892,416,20,45,20
2012,kentucky,Envelopes,100,45,20,5,20
2012,kentucky,Labels,295,145,98,3,98
2012,kentucky,Paper,204,95,20,10,20
2012,kentucky,Storage,37,10,12,3,12
2012,kentucky,Accessories,360,83,20,18,20
2012,kentucky,Machines,3080,1417,440,7,440
2012,kentucky,Phones,1172,326,65,18,65
2012,louisiana,Chairs,518,155,86,6,86
2012,louisiana,Furnishings,29,11,15,2,15
2012,louisiana,Tables,86,22,86,1,86
2012,louisiana,Art,56,16,28,2,28
2012,louisiana,Binders,36,17,5,7,5
2012,louisiana,Paper,32,16,6,5,6
2012,louisiana,Accessories,160,52,13,12,13
2012,mississippi,Furnishings,6,2,3,2,3
2012,mississippi,Art,56,16,28,2,28
2012,mississippi,Accessories,240,105,40,6,40
2012,north carolina,Chairs,207,26,69,3,69
2012,north carolina,Furnishings,833,125,28,30,28
2012,north carolina,Tables,4298,-1862,331,13,331
2012,north carolina,Appliances,1060,166,151,7,151
2012,north carolina,Art,238,24,11,21,11
2012,north carolina,Binders,192,-145,5,42,5
2012,north carolina,Envelopes,213,67,24,9,24
2012,north carolina,Fasteners,32,12,3,11,3
2012,north carolina,Labels,26,9,3,8,3
2012,north carolina,Paper,640,216,24,27,24
2012,north carolina,Accessories,168,50,24,7,24
2012,north carolina,Phones,651,64,54,12,54
2012,south carolina,Chairs,1690,423,423,4,423
2012,south carolina,Binders,15,7,8,2,8
2012,south carolina,Envelopes,309,145,62,5,62
2012,south carolina,Fasteners,32,14,8,4,8
2012,south carolina,Paper,24,12,6,4,6
2012,south carolina,Storage,1335,54,56,24,56
2012,south carolina,Phones,744,209,93,8,93
2012,tennessee,Bookcases,131,8,66,2,66
2012,tennessee,Chairs,2124,-32,89,24,89
2012,tennessee,Furnishings,863,211,41,21,41
2012,tennessee,Art,45,13,5,9,5
2012,tennessee,Binders,3150,-2112,113,28,113
2012,tennessee,Envelopes,56,19,7,8,7
2012,tennessee,Fasteners,62,20,6,11,6
2012,tennessee,Labels,40,14,3,16,3
2012,tennessee,Paper,42,15,6,7,6
2012,tennessee,Storage,1220,-136,64,19,64
2012,tennessee,Supplies,89,10,11,8,11
2012,tennessee,Accessories,77,-12,8,10,8
2012,tennessee,Phones,467,58,117,4,117
2012,virginia,Bookcases,585,130,53,11,53
2012,virginia,Chairs,333,80,111,3,111
2012,virginia,Furnishings,1792,287,51,35,51
2012,virginia,Appliances,1511,526,69,22,69
2012,virginia,Art,346,101,19,18,19
2012,virginia,Binders,487,236,15,33,15
2012,virginia,Envelopes,376,178,34,11,34
2012,virginia,Labels,222,108,56,4,56
2012,virginia,Paper,230,105,14,17,14
2012,virginia,Storage,705,91,59,12,59
2012,virginia,Accessories,152,36,38,4,38
2012,virginia,Phones,3805,1108,123,31,123
2012,arizona,Bookcases,128,-192,21,6,21
2012,arizona,Chairs,1784,179,112,16,112
2012,arizona,Furnishings,1568,186,49,32,49
2012,arizona,Tables,393,-204,131,3,131
2012,arizona,Appliances,508,57,42,12,42
2012,arizona,Art,130,15,7,19,7
2012,arizona,Binders,192,-137,6,34,6
2012,arizona,Envelopes,15,5,4,4,4
2012,arizona,Labels,27,9,3,9,3
2012,arizona,Paper,886,298,16,57,16
2012,arizona,Storage,1097,-230,50,22,50
2012,arizona,Accessories,329,-37,33,10,33
2012,arizona,Phones,2553,287,111,23,111
2012,california,Bookcases,5959,206,142,42,142
2012,california,Chairs,16994,582,167,102,167
2012,california,Furnishings,5084,1388,27,185,27
2012,california,Tables,4463,-254,144,31,144
2012,california,Appliances,5686,1640,103,55,103
2012,california,Art,1434,405,15,97,15
2012,california,Binders,2342,790,12,193,12
2012,california,Envelopes,1328,618,32,41,32
2012,california,Fasteners,103,45,4,24,4
2012,california,Labels,776,360,13,61,13
2012,california,Paper,3317,1573,14,243,14
2012,california,Storage,9593,1113,71,135,71
2012,california,Supplies,280,59,9,30,9
2012,california,Accessories,7019,2498,65,108,65
2012,california,Copiers,3920,1155,302,13,302
2012,california,Machines,7754,942,352,22,352
2012,california,Phones,12394,1250,107,116,107
2012,colorado,Bookcases,805,-1178,47,17,47
2012,colorado,Chairs,582,-29,73,8,73
2012,colorado,Furnishings,250,30,10,25,10
2012,colorado,Tables,365,-248,73,5,73
2012,colorado,Appliances,950,92,38,25,38
2012,colorado,Art,42,5,3,14,3
2012,colorado,Binders,54,-39,3,16,3
2012,colorado,Envelopes,13,4,13,1,13
2012,colorado,Fasteners,5,1,2,3,2
2012,colorado,Paper,158,53,11,14,11
2012,colorado,Storage,139,17,35,4,35
2012,colorado,Supplies,17,2,4,4,4
2012,colorado,Accessories,344,-36,25,14,25
2012,colorado,Copiers,440,165,440,1,440
2012,colorado,Machines,60,-46,30,2,30
2012,colorado,Phones,415,67,30,14,30
2012,idaho,Furnishings,355,92,89,4,89
2012,idaho,Tables,696,160,348,2,348
2012,idaho,Binders,3,1,3,1,3
2012,idaho,Phones,445,32,74,6,74
2012,montana,Furnishings,64,22,9,7,9
2012,montana,Binders,488,152,244,2,244
2012,montana,Labels,15,7,8,2,8
2012,montana,Paper,29,14,10,3,10
2012,montana,Phones,340,42,68,5,68
2012,nevada,Bookcases,142,41,71,2,71
2012,nevada,Furnishings,81,29,20,4,20
2012,nevada,Appliances,31,8,8,4,8
2012,nevada,Art,79,24,20,4,20
2012,nevada,Binders,112,40,7,15,7
2012,nevada,Labels,15,7,5,3,5
2012,nevada,Paper,163,80,14,12,14
2012,nevada,Storage,1326,239,265,5,265
2012,new mexico,Chairs,1114,120,159,7,159
2012,new mexico,Art,17,6,2,7,2
2012,new mexico,Paper,49,23,12,4,12
2012,new mexico,Supplies,13,0,13,1,13
2012,oregon,Bookcases,66,-104,66,1,66
2012,oregon,Chairs,291,-15,73,4,73
2012,oregon,Furnishings,11,3,11,1,11
2012,oregon,Tables,278,-189,70,4,70
2012,oregon,Appliances,373,38,37,10,37
2012,oregon,Art,20,3,3,6,3
2012,oregon,Binders,24,-17,3,9,3
2012,oregon,Fasteners,9,2,2,5,2
2012,oregon,Labels,147,48,25,6,25
2012,oregon,Paper,305,107,22,14,22
2012,oregon,Storage,748,-159,58,13,58
2012,oregon,Accessories,544,78,36,15,36
2012,oregon,Phones,1471,93,87,17,87
2012,utah,Bookcases,1407,141,201,7,201
2012,utah,Furnishings,67,22,22,3,22
2012,utah,Tables,1957,359,245,8,245
2012,utah,Binders,104,33,13,8,13
2012,utah,Fasteners,10,3,1,7,1
2012,utah,Labels,16,8,3,5,3
2012,utah,Paper,93,42,31,3,31
2012,utah,Storage,323,61,162,2,162
2012,utah,Phones,17,2,6,3,6
2012,washington,Bookcases,847,96,121,7,121
2012,washington,Chairs,2934,135,245,12,245
2012,washington,Furnishings,433,128,25,17,25
2012,washington,Tables,7885,1579,225,35,225
2012,washington,Appliances,177,58,22,8,22
2012,washington,Art,313,86,9,34,9
2012,washington,Binders,569,203,17,34,17
2012,washington,Fasteners,13,0,3,4,3
2012,washington,Labels,23,10,5,5,5
2012,washington,Paper,473,224,17,28,17
2012,washington,Storage,2695,562,87,31,87
2012,washington,Accessories,2440,647,58,42,58
2012,washington,Copiers,3150,1480,450,7,450
2012,washington,Machines,558,42,279,2,279
2012,washington,Phones,905,78,101,9,101
2013,illinois,Bookcases,340,-14,57,6,57
2013,illinois,Chairs,4762,-260,129,37,129
2013,illinois,Furnishings,1234,-1173,20,61,20
2013,illinois,Tables,1551,-1059,119,13,119
2013,illinois,Appliances,174,-442,10,17,10
2013,illinois,Art,118,15,4,32,4
2013,illinois,Binders,549,-897,9,64,9
2013,illinois,Envelopes,16,6,4,4,4
2013,illinois,Fasteners,18,5,2,8,2
2013,illinois,Labels,56,19,4,14,4
2013,illinois,Paper,1229,428,15,82,15
2013,illinois,Storage,2845,59,109,26,109
2013,illinois,Supplies,21,2,7,3,7
2013,illinois,Accessories,499,24,16,32,16
2013,illinois,Machines,2371,24,395,6,395
2013,illinois,Phones,5251,455,164,32,164
2013,indiana,Chairs,1455,364,243,6,243
2013,indiana,Furnishings,258,60,17,15,17
2013,indiana,Tables,3261,346,408,8,408
2013,indiana,Appliances,93,26,19,5,19
2013,indiana,Art,190,61,7,28,7
2013,indiana,Binders,1026,474,51,20,51
2013,indiana,Envelopes,288,129,36,8,36
2013,indiana,Labels,52,25,10,5,10
2013,indiana,Paper,402,191,29,14,29
2013,indiana,Storage,32,5,16,2,16
2013,indiana,Copiers,17500,8400,3500,5,3500
2013,indiana,Phones,906,305,50,18,50
2013,iowa,Art,76,23,38,2,38
2013,iowa,Binders,143,68,10,14,10
2013,iowa,Paper,57,27,6,9,6
2013,iowa,Phones,683,190,114,6,114
2013,kansas,Furnishings,71,24,12,6,12
2013,kansas,Appliances,82,23,41,2,41
2013,kansas,Art,108,27,36,3,36
2013,kansas,Binders,152,70,30,5,30
2013,kansas,Labels,19,9,6,3,6
2013,kansas,Accessories,35,15,7,5,7
2013,kansas,Phones,225,63,45,5,45
2013,michigan,Chairs,4440,798,342,13,342
2013,michigan,Furnishings,417,85,23,18,23
2013,michigan,Tables,3669,659,229,16,229
2013,michigan,Appliances,1096,245,61,18,61
2013,michigan,Art,89,27,4,22,4
2013,michigan,Binders,10137,5064,260,39,260
2013,michigan,Fasteners,45,21,3,14,3
2013,michigan,Labels,22,11,3,7,3
2013,michigan,Paper,1224,589,28,44,28
2013,michigan,Storage,2244,337,66,34,66
2013,michigan,Accessories,810,287,58,14,58
2013,michigan,Phones,3227,869,90,36,90
2013,minnesota,Furnishings,19,6,6,3,6
2013,minnesota,Tables,693,173,231,3,231
2013,minnesota,Appliances,78,23,13,6,13
2013,minnesota,Binders,17,8,9,2,9
2013,minnesota,Paper,24,12,6,4,6
2013,minnesota,Storage,535,161,178,3,178
2013,minnesota,Accessories,46,20,23,2,23
2013,minnesota,Phones,115,2,23,5,23
2013,missouri,Furnishings,124,26,31,4,31
2013,missouri,Tables,697,146,174,4,174
2013,missouri,Appliances,1982,767,248,8,248
2013,missouri,Binders,82,39,41,2,41
2013,missouri,Envelopes,17,8,9,2,9
2013,missouri,Paper,81,39,7,12,7
2013,missouri,Storage,508,53,127,4,127
2013,missouri,Accessories,280,67,56,5,56
2013,missouri,Phones,450,220,150,3,150
2013,nebraska,Chairs,564,113,188,3,188
2013,nebraska,Furnishings,1336,388,95,14,95
2013,nebraska,Appliances,438,152,49,9,49
2013,nebraska,Art,19,5,3,7,3
2013,nebraska,Fasteners,29,9,6,5,6
2013,nebraska,Labels,14,7,3,5,3
2013,nebraska,Paper,69,33,6,11,6
2013,nebraska,Storage,414,101,46,9,46
2013,nebraska,Supplies,17,5,9,2,9
2013,nebraska,Phones,180,42,23,8,23
2013,oklahoma,Bookcases,342,55,171,2,171
2013,oklahoma,Chairs,369,81,123,3,123
2013,oklahoma,Furnishings,88,37,13,7,13
2013,oklahoma,Tables,1593,350,228,7,228
2013,oklahoma,Appliances,869,252,290,3,290
2013,oklahoma,Art,12,3,4,3,4
2013,oklahoma,Binders,288,134,14,21,14
2013,oklahoma,Envelopes,82,38,27,3,27
2013,oklahoma,Labels,64,31,4,15,4
2013,oklahoma,Paper,62,30,6,10,6
2013,oklahoma,Storage,1451,66,207,7,207
2013,oklahoma,Supplies,22,6,11,2,11
2013,oklahoma,Accessories,1526,293,69,22,69
2013,oklahoma,Phones,1242,300,73,17,73
2013,texas,Bookcases,5489,-972,157,35,157
2013,texas,Chairs,6313,-941,82,77,82
2013,texas,Furnishings,1295,-1123,13,102,13
2013,texas,Tables,2459,-324,107,23,107
2013,texas,Appliances,348,-914,17,20,17
2013,texas,Art,884,94,13,66,13
2013,texas,Binders,1311,-2207,11,121,11
2013,texas,Envelopes,569,191,24,24,24
2013,texas,Fasteners,154,48,3,46,3
2013,texas,Labels,221,74,7,33,7
2013,texas,Paper,1522,524,10,153,10
2013,texas,Storage,4662,-34,56,83,56
2013,texas,Supplies,4235,-825,265,16,265
2013,texas,Accessories,5283,397,51,103,51
2013,texas,Machines,288,34,96,3,96
2013,texas,Phones,6653,738,70,95,70
2013,wisconsin,Bookcases,2214,464,148,15,148
2013,wisconsin,Chairs,5447,1348,202,27,202
2013,wisconsin,Furnishings,274,89,10,28,10
2013,wisconsin,Appliances,855,247,71,12,71
2013,wisconsin,Art,23,6,3,8,3
2013,wisconsin,Binders,351,167,18,20,18
2013,wisconsin,Fasteners,2,1,2,1,2
2013,wisconsin,Labels,63,29,9,7,9
2013,wisconsin,Paper,695,333,46,15,46
2013,wisconsin,Storage,119,32,12,10,12
2013,wisconsin,Accessories,2324,784,106,22,106
2013,wisconsin,Phones,971,229,46,21,46
2013,connecticut,Bookcases,1044,271,261,4,261
2013,connecticut,Chairs,752,150,188,4,188
2013,connecticut,Furnishings,173,17,43,4,43
2013,connecticut,Tables,182,-16,182,1,182
2013,connecticut,Art,25,7,4,6,4
2013,connecticut,Binders,126,58,9,14,9
2013,connecticut,Labels,15,7,8,2,8
2013,connecticut,Paper,125,59,7,18,7
2013,connecticut,Storage,657,29,60,11,60
2013,connecticut,Supplies,73,19,8,9,8
2013,connecticut,Accessories,260,103,33,8,33
2013,connecticut,Phones,567,153,189,3,189
2013,delaware,Furnishings,292,74,29,10,29
2013,delaware,Art,11,3,6,2,6
2013,delaware,Binders,648,316,32,20,32
2013,delaware,Envelopes,225,103,14,16,14
2013,delaware,Labels,24,11,4,6,4
2013,delaware,Paper,188,90,21,9,21
2013,delaware,Storage,587,157,73,8,73
2013,delaware,Accessories,45,5,15,3,15
2013,delaware,Phones,700,218,44,16,44
2013,district of columbia,Furnishings,41,17,14,3,14
2013,district of columbia,Art,34,13,4,8,4
2013,district of columbia,Binders,10,4,5,2,5
2013,district of columbia,Paper,32,15,6,5,6
2013,maine,Furnishings,109,34,55,2,55
2013,maine,Phones,438,131,146,3,146
2013,maryland,Bookcases,519,69,87,6,87
2013,maryland,Chairs,173,52,87,2,87
2013,maryland,Furnishings,1232,356,62,20,62
2013,maryland,Tables,790,-71,158,5,158
2013,maryland,Appliances,940,308,188,5,188
2013,maryland,Art,8,2,3,3,3
2013,maryland,Binders,43,20,6,7,6
2013,maryland,Envelopes,200,90,40,5,40
2013,maryland,Labels,58,27,7,8,7
2013,maryland,Paper,57,27,6,9,6
2013,maryland,Accessories,98,10,16,6,16
2013,maryland,Phones,592,161,59,10,59
2013,massachusetts,Bookcases,256,34,64,4,64
2013,massachusetts,Chairs,355,89,71,5,71
2013,massachusetts,Furnishings,318,117,29,11,29
2013,massachusetts,Tables,611,-26,153,4,153
2013,massachusetts,Appliances,902,298,301,3,301
2013,massachusetts,Art,40,10,20,2,20
2013,massachusetts,Binders,81,37,9,9,9
2013,massachusetts,Fasteners,12,5,3,4,3
2013,massachusetts,Labels,141,65,16,9,16
2013,massachusetts,Paper,328,154,17,19,17
2013,massachusetts,Storage,726,211,121,6,121
2013,massachusetts,Phones,198,65,33,6,33
2013,new hampshire,Furnishings,344,71,49,7,49
2013,new hampshire,Supplies,28,8,9,3,9
2013,new hampshire,Accessories,562,138,94,6,94
2013,new jersey,Bookcases,121,12,121,1,121
2013,new jersey,Chairs,563,83,80,7,80
2013,new jersey,Furnishings,119,52,13,9,13
2013,new jersey,Tables,418,-51,105,4,105
2013,new jersey,Appliances,1148,352,72,16,72
2013,new jersey,Art,49,13,6,8,6
2013,new jersey,Binders,2263,1065,103,22,103
2013,new jersey,Envelopes,103,49,10,10,10
2013,new jersey,Fasteners,23,1,2,10,2
2013,new jersey,Paper,494,237,18,27,18
2013,new jersey,Storage,1687,79,112,15,112
2013,new jersey,Supplies,28,8,9,3,9
2013,new jersey,Accessories,350,122,44,8,44
2013,new jersey,Machines,9420,2484,628,15,628
2013,new jersey,Phones,1200,442,120,10,120
2013,new york,Bookcases,2995,33,125,24,125
2013,new york,Chairs,11493,1806,137,84,137
2013,new york,Furnishings,4268,1227,34,124,34
2013,new york,Tables,3235,-1191,135,24,135
2013,new york,Appliances,3286,941,73,45,73
2013,new york,Art,1352,389,11,125,11
2013,new york,Binders,11835,3931,53,223,53
2013,new york,Envelopes,416,188,32,13,32
2013,new york,Fasteners,174,75,3,50,3
2013,new york,Labels,323,151,9,37,9
2013,new york,Paper,1994,941,17,119,17
2013,new york,Storage,8891,1194,67,132,67
2013,new york,Supplies,1129,100,25,45,25
2013,new york,Accessories,2024,624,37,55,37
2013,new york,Copiers,480,90,240,2,240
2013,new york,Machines,10250,3925,683,15,683
2013,new york,Phones,7699,2230,101,76,101
2013,ohio,Bookcases,688,-458,63,11,63
2013,ohio,Chairs,4387,-202,137,32,137
2013,ohio,Furnishings,1619,134,27,59,27
2013,ohio,Tables,1195,-437,171,7,171
2013,ohio,Appliances,1777,176,54,33,54
2013,ohio,Art,163,13,10,17,10
2013,ohio,Binders,801,-567,11,76,11
2013,ohio,Envelopes,295,101,23,13,23
2013,ohio,Fasteners,60,20,3,21,3
2013,ohio,Labels,40,14,3,16,3
2013,ohio,Paper,1018,355,18,58,18
2013,ohio,Storage,2242,-89,55,41,55
2013,ohio,Supplies,42,-1,5,9,5
2013,ohio,Accessories,2137,146,46,46,46
2013,ohio,Copiers,2280,262,380,6,380
2013,ohio,Machines,4755,-6789,317,15,317
2013,ohio,Phones,1093,-245,33,33,33
2013,pennsylvania,Bookcases,341,-160,38,9,38
2013,pennsylvania,Chairs,4416,-439,119,37,119
2013,pennsylvania,Furnishings,998,12,23,43,23
2013,pennsylvania,Tables,1394,-514,93,15,93
2013,pennsylvania,Appliances,1374,228,81,17,81
2013,pennsylvania,Art,193,23,5,38,5
2013,pennsylvania,Binders,3069,-2100,34,90,34
2013,pennsylvania,Envelopes,67,25,17,4,17
2013,pennsylvania,Fasteners,76,12,2,38,2
2013,pennsylvania,Labels,179,60,5,34,5
2013,pennsylvania,Paper,550,188,11,51,11
2013,pennsylvania,Storage,1697,-266,44,39,44
2013,pennsylvania,Supplies,787,-162,98,8,98
2013,pennsylvania,Accessories,656,70,47,14,47
2013,pennsylvania,Copiers,9600,1300,1200,8,1200
2013,pennsylvania,Machines,791,-963,132,6,132
2013,pennsylvania,Phones,6879,-1499,109,63,109
2013,rhode island,Chairs,872,244,218,4,218
2013,rhode island,Furnishings,72,24,12,6,12
2013,rhode island,Binders,80,38,20,4,20
2013,rhode island,Paper,142,69,20,7,20
2013,rhode island,Storage,3889,1117,162,24,162
2013,rhode island,Copiers,7400,3492,569,13,569
2013,rhode island,Phones,630,176,126,5,126
2013,vermont,Art,8,3,1,6,1
2013,vermont,Storage,1564,407,120,13,120
2013,vermont,Accessories,100,43,50,2,50
2013,vermont,Phones,1295,337,259,5,259
2013,alabama,Chairs,351,84,351,1,351
2013,alabama,Appliances,208,56,208,1,208
2013,alabama,Art,223,67,14,16,14
2013,alabama,Binders,228,112,12,19,12
2013,alabama,Paper,89,43,9,10,9
2013,alabama,Storage,973,137,88,11,88
2013,alabama,Accessories,1559,607,173,9,173
2013,alabama,Machines,3040,1459,380,8,380
2013,alabama,Phones,980,274,196,5,196
2013,arkansas,Furnishings,504,170,56,9,56
2013,arkansas,Art,31,10,3,11,3
2013,arkansas,Binders,76,36,13,6,13
2013,arkansas,Fasteners,30,14,5,6,5
2013,arkansas,Paper,593,285,24,25,24
2013,arkansas,Accessories,930,382,66,14,66
2013,arkansas,Phones,60,18,30,2,30
2013,florida,Bookcases,629,19,90,7,90
2013,florida,Chairs,598,-53,60,10,60
2013,florida,Furnishings,553,86,20,27,20
2013,florida,Tables,1277,-537,71,18,71
2013,florida,Appliances,932,85,104,9,104
2013,florida,Art,76,9,5,14,5
2013,florida,Binders,595,-423,7,89,7
2013,florida,Labels,39,14,4,11,4
2013,florida,Paper,541,185,9,58,9
2013,florida,Storage,742,58,44,17,44
2013,florida,Supplies,1007,-199,84,12,84
2013,florida,Accessories,690,-21,53,13,53
2013,florida,Machines,961,-139,320,3,320
2013,florida,Phones,4892,432,104,47,104
2013,georgia,Bookcases,1862,433,133,14,133
2013,georgia,Chairs,673,165,84,8,84
2013,georgia,Furnishings,426,124,18,24,18
2013,georgia,Art,105,28,7,16,7
2013,georgia,Binders,1364,680,97,14,97
2013,georgia,Envelopes,311,146,22,14,22
2013,georgia,Fasteners,9,0,2,5,2
2013,georgia,Labels,15,7,5,3,5
2013,georgia,Paper,906,436,31,29,31
2013,georgia,Storage,5842,862,158,37,158
2013,georgia,Supplies,5,0,3,2,3
2013,georgia,Accessories,1418,280,64,22,64
2013,georgia,Machines,396,190,99,4,99
2013,georgia,Phones,726,194,104,7,104
2013,kentucky,Bookcases,262,42,131,2,131
2013,kentucky,Chairs,1739,484,217,8,217
2013,kentucky,Furnishings,590,142,35,17,35
2013,kentucky,Tables,843,160,281,3,281
2013,kentucky,Art,22,7,3,7,3
2013,kentucky,Binders,120,57,17,7,17
2013,kentucky,Fasteners,31,15,4,7,4
2013,kentucky,Labels,3,1,3,1,3
2013,kentucky,Paper,79,36,26,3,26
2013,kentucky,Storage,715,75,55,13,55
2013,kentucky,Phones,700,196,350,2,350
2013,louisiana,Appliances,17,5,9,2,9
2013,louisiana,Art,73,21,15,5,15
2013,louisiana,Binders,87,41,11,8,11
2013,louisiana,Paper,13,6,7,2,7
2013,louisiana,Accessories,72,15,36,2,36
2013,mississippi,Bookcases,505,126,101,5,101
2013,mississippi,Furnishings,424,180,18,23,18
2013,mississippi,Tables,2430,389,304,8,304
2013,mississippi,Art,550,147,28,20,28
2013,mississippi,Binders,645,303,38,17,38
2013,mississippi,Fasteners,23,0,8,3,8
2013,mississippi,Paper,677,321,25,27,25
2013,mississippi,Storage,96,1,19,5,19
2013,mississippi,Accessories,66,9,22,3,22
2013,north carolina,Bookcases,451,-68,113,4,113
2013,north carolina,Chairs,977,33,54,18,54
2013,north carolina,Furnishings,366,43,14,26,14
2013,north carolina,Tables,1979,-641,116,17,116
2013,north carolina,Appliances,979,108,49,20,49
2013,north carolina,Art,86,15,10,9,10
2013,north carolina,Binders,355,-271,8,46,8
2013,north carolina,Envelopes,131,43,19,7,19
2013,north carolina,Labels,15,5,2,7,2
2013,north carolina,Paper,374,132,13,29,13
2013,north carolina,Storage,1932,-107,74,26,74
2013,north carolina,Supplies,299,-28,20,15,20
2013,north carolina,Accessories,2232,524,60,37,60
2013,north carolina,Copiers,960,120,240,4,240
2013,north carolina,Phones,3832,352,153,25,153
2013,south carolina,Art,22,6,7,3,7
2013,south carolina,Binders,103,49,9,11,9
2013,south carolina,Envelopes,10,5,2,5,2
2013,south carolina,Paper,99,48,7,15,7
2013,south carolina,Storage,192,19,32,6,32
2013,south carolina,Accessories,76,18,38,2,38
2013,tennessee,Furnishings,273,14,16,17,16
2013,tennessee,Tables,640,-266,71,9,71
2013,tennessee,Appliances,959,96,192,5,192
2013,tennessee,Art,156,24,10,15,10
2013,tennessee,Binders,191,-137,6,32,6
2013,tennessee,Envelopes,23,8,8,3,8
2013,tennessee,Labels,4,1,4,1,4
2013,tennessee,Paper,192,64,9,21,9
2013,tennessee,Storage,112,7,12,9,12
2013,tennessee,Accessories,35,8,9,4,9
2013,tennessee,Machines,91,-2,91,1,91
2013,tennessee,Phones,453,21,28,16,28
2013,virginia,Chairs,1992,563,285,7,285
2013,virginia,Furnishings,2247,520,52,43,52
2013,virginia,Tables,5329,935,222,24,222
2013,virginia,Appliances,2512,809,157,16,157
2013,virginia,Art,47,15,4,13,4
2013,virginia,Binders,348,171,15,24,15
2013,virginia,Envelopes,420,198,18,24,18
2013,virginia,Fasteners,11,5,4,3,4
2013,virginia,Labels,213,104,10,21,10
2013,virginia,Paper,336,161,34,10,34
2013,virginia,Storage,237,35,14,17,14
2013,virginia,Supplies,145,42,12,12,12
